"objectid","id_no","binomial","presence","origin","seasonal","compiler","yrcompiled","citation","subspecies","subpop","event_year","source","basisofrec","catalog_no","dist_comm","island","tax_comm","legend","kingdom","phylum","class","order_","family","genus","category","latitude","longitude"
31385,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-18.17305,23.42402778
31386,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-18.11659,23.37963
31387,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-18.11659,23.38094
31388,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-18.05762,21.44769
31389,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-18.0343,20.8088
31390,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.98622222,23.29583333
31391,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.92132,24.71601
31392,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.7664,23.34127778
31393,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.7325,23.34366667
31394,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.72179,24.26463
31395,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.5582,24.45762
31396,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-17.55267,24.55175
31397,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",7.05,38.417
31398,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",7.09553,38.61298
31400,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2004,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",7.62587,36.76451
31401,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-28.78333333,32.08333333
31402,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-28.68333333,32
31403,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-28.13333333,32.53333333
31404,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-25.66666667,30.86666667
31405,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-25.1,31.9
31406,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-24.705,28.416
31407,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-24.705,28.484
31408,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-24.7,28.65
31409,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-24.654,28.409
31410,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-23.83333333,31.61666667
31411,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-16.31255556,46.81505556
31412,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-7.83727778,38.34322222
31413,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.93794444,39.71072222
31414,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.53616667,39.34512222
31416,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.51136111,39.41855556
31417,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.44161111,39.46075
31418,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.20127778,39.41433333
31419,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-4.19883333,39.41655556
31420,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",-3.61225,37.77588889
31421,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",0.35522222,34.86380556
31422,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",6.9,2.36666667
31423,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",7.03333333,2.28333333
31424,56259873,"Acisoma panorpoides",1,1,1,"Odonata Database of Africa",2018,"Clausnitzer, V., K.-D.B. Dijkstra, R. Koch, J.-P. Boudot, W.R.T. Darwall, J. Kipping, B. Samraoui, M.J. Samways, J.P. Simaika, F. Suhling (2012). Focus on African Freshwaters: hotspots of dragonfly diversity and conservation concern. Frontiers in Ecology"," ",NA,2001,"http://data.freshwaterbiodiversity.eu/ipt/resource.do?r=bf_cf21","",NA," ","","","Extant (resident)","ANIMALIA","ARTHROPODA","INSECTA","ODONATA","LIBELLULIDAE","Acisoma","LC",8.15,-2.03333333
